Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
B1,18/08/2023,19:45,Oud-Heverlee Leuven,Antwerp,1,1,D,0,1,A,,10,13,2,4,16,10,7,7,4,2,1,0,5.25,4,1.62,4.6,4.1,1.68,4.7,4,1.67,4.93,4.24,1.67,,,,4.75,4,1.65,5.25,4.3,1.7,4.66,4.07,1.66,1.62,2.25,1.65,2.32,1.65,2.38,1.61,2.28,0.75,2,1.85,2.04,1.85,2.06,1.9,1.97,1.83,5.75,4.2,1.55,5,4.2,1.63,4.9,4.1,1.65,5.34,4.43,1.6,,,,5.25,4.2,1.55,5.75,4.43,1.7,5.06,4.16,1.6,1.6,2.3,1.61,2.39,1.7,2.39,1.6,2.28,1,1.85,2,1.88,2.01,1.93,2.2,1.81,2.01
B1,19/08/2023,15:00,Standard,Cercle Brugge,0,1,A,0,0,D,,7,16,3,4,10,11,3,2,2,2,0,0,2.9,3.4,2.38,2.85,3.6,2.35,2.85,3.45,2.4,2.94,3.55,2.43,,,,2.88,3.4,2.3,2.94,3.65,2.43,2.85,3.49,2.35,1.7,2.1,1.75,2.15,1.78,2.19,1.71,2.1,0,2.08,1.73,2.14,1.76,2.15,1.83,2.1,1.73,3.4,3.5,2.1,3.3,3.6,2.1,3.2,3.55,2.1,3.5,3.68,2.1,,,,3.25,3.6,2.05,3.5,3.81,2.23,3.26,3.6,2.09,1.7,2.1,1.71,2.21,1.77,2.24,1.68,2.15,0.25,2.05,1.8,2.08,1.83,2.11,1.88,2.01,1.81
B1,19/08/2023,19:45,Mechelen,St. Gilloise,4,0,H,1,0,H,,10,14,7,1,9,10,4,6,0,2,0,0,4.33,3.75,1.75,4.33,4.1,1.73,4.1,3.9,1.77,4.29,4.01,1.81,,,,4.4,3.8,1.73,4.4,4.1,1.81,4.2,3.93,1.75,1.62,2.25,1.66,2.29,1.66,2.31,1.62,2.25,0.75,1.85,2,1.87,2.03,1.94,2.04,1.86,1.94,4.75,3.8,1.7,4.5,4.1,1.7,4.3,3.95,1.7,4.46,4.24,1.74,,,,4.6,4,1.67,5.2,4.3,1.74,4.44,4.02,1.7,1.62,2.25,1.65,2.3,1.69,2.36,1.63,2.24,0.75,1.95,1.9,1.95,1.93,2.04,1.96,1.95,1.86
B1,20/08/2023,12:30,Anderlecht,Westerlo,2,1,H,1,0,H,,24,18,7,3,7,13,6,2,1,3,0,0,1.83,3.75,4,1.85,3.9,3.8,1.9,3.75,3.75,1.92,3.59,4.13,,,,1.87,3.6,3.9,1.95,3.95,4.2,1.87,3.69,3.86,1.65,2.2,1.67,2.23,1.68,2.33,1.64,2.21,-0.5,1.88,1.98,1.93,1.95,1.93,2.08,1.86,1.95,1.67,4,4.75,1.68,4,4.75,1.67,3.95,4.6,1.72,3.91,5.04,,,,1.7,3.8,4.5,1.76,4.15,5.2,1.69,3.86,4.75,1.62,2.25,1.64,2.33,1.69,2.38,1.62,2.26,-0.75,1.9,1.95,1.91,1.98,1.95,2.15,1.87,1.94
B1,20/08/2023,15:00,Genk,Charleroi,0,0,D,0,0,D,,23,7,7,3,11,13,11,4,0,0,0,0,1.53,4.2,5.5,1.57,4.4,5.25,1.57,4.3,5.25,1.59,4.53,5.02,,,,1.53,4.2,5.5,1.61,4.6,5.6,1.56,4.37,5.19,1.53,2.4,1.56,2.48,1.57,2.5,1.54,2.42,-1,1.95,1.9,1.98,1.87,1.98,1.97,1.91,1.89,1.6,4,5.25,1.58,4.33,5,1.6,4.2,4.9,1.59,4.57,5.25,,,,1.55,4.33,5.25,1.63,4.6,5.77,1.58,4.28,5.08,1.57,2.35,1.57,2.5,1.61,2.5,1.55,2.4,-1,1.95,1.9,1.99,1.9,2.01,1.98,1.94,1.87
B1,20/08/2023,15:00,Gent,St Truiden,2,2,D,1,2,A,,19,14,5,3,11,9,7,2,2,2,0,0,1.4,4.75,7.5,1.42,4.75,7.25,1.43,4.7,7,1.44,4.89,6.52,,,,1.4,4.6,8,1.45,5.1,7.5,1.41,4.71,6.99,1.73,2.08,1.72,2.14,1.82,2.17,1.73,2.09,-1.25,1.95,1.9,1.98,1.88,2,1.96,1.93,1.88,1.53,4.33,6,1.53,4.33,6,1.5,4.3,6,1.52,4.45,6.41,,,,1.5,4.2,6.5,1.57,4.5,6.5,1.51,4.27,6.12,1.8,2.05,1.83,2.05,1.9,2.12,1.78,2.02,-1,1.88,1.98,1.89,1.99,1.94,2.01,1.85,1.97
B1,20/08/2023,17:30,Club Brugge,RWD Molenbeek,7,1,H,2,1,H,,23,9,9,3,10,12,8,3,0,1,0,0,1.29,5.75,9.5,1.27,6,9.75,1.27,6,9,1.29,5.77,9.29,,,,1.29,5.5,10,1.31,6.25,10.5,1.28,5.78,9.33,1.44,2.7,1.48,2.62,1.49,2.85,1.44,2.69,-1.5,1.8,2.05,1.8,2.03,1.87,2.14,1.78,2.05,1.3,5.75,8.5,1.31,5.75,8.5,1.3,6,8.25,1.3,5.99,9.04,,,,1.25,6,9.5,1.32,6.25,9.5,1.29,5.85,8.66,1.4,2.88,1.41,2.94,1.42,3.22,1.39,2.9,-1.5,1.8,2,1.82,2.05,1.87,2.15,1.8,2.02
B1,20/08/2023,18:15,Kortrijk,Eupen,1,3,A,0,0,D,,13,15,4,8,15,15,5,9,5,4,1,0,2.25,3.5,3,2.25,3.6,2.95,2.25,3.5,2.95,2.33,3.77,2.85,,,,2.3,3.4,2.9,2.35,3.78,3.05,2.27,3.58,2.89,1.62,2.25,1.64,2.29,1.64,2.38,1.61,2.26,-0.25,2,1.85,2.04,1.83,2.06,1.92,1.97,1.83,2.15,3.4,3.25,2.2,3.5,3.2,2.2,3.45,3.15,2.2,3.62,3.29,,,,2.15,3.6,3.1,2.23,3.8,3.37,2.15,3.52,3.17,1.7,2.1,1.74,2.16,1.77,2.28,1.68,2.15,-0.25,1.9,1.95,1.91,1.98,1.97,2.02,1.87,1.94
D1,18/08/2023,19:30,Werder Bremen,Bayern Munich,0,4,A,0,1,A,,6,25,1,10,16,11,0,6,2,1,0,0,7.5,6.5,1.3,8,6,1.31,7,5.25,1.4,8.59,6.36,1.33,8,5.5,1.22,9,6,1.3,9.5,6.5,1.4,8.5,6.09,1.32,1.33,3.4,1.35,3.41,1.37,3.55,1.33,3.34,1.75,1.87,2.06,1.84,2.07,,,1.84,2.01,8.5,6,1.3,8.5,6,1.3,7,5.25,1.4,8.8,6.3,1.31,8,5.5,1.22,9.5,6,1.29,9.5,6.5,1.4,8.69,6.05,1.31,1.36,3.2,1.34,3.38,1.4,3.58,1.34,3.29,1.75,1.85,2.08,1.88,2.03,1.92,2.09,1.85,2
D1,19/08/2023,14:30,Augsburg,M'gladbach,4,4,D,3,3,D,,20,9,8,6,9,14,8,7,1,2,0,0,2.7,3.6,2.45,2.7,3.5,2.45,2.75,3.6,2.45,2.74,3.78,2.51,2.5,3.4,2.3,2.7,3.7,2.45,2.8,3.88,2.54,2.72,3.69,2.47,1.62,2.3,1.63,2.39,1.66,2.43,1.61,2.34,0,2.03,1.87,2.04,1.87,2.07,1.9,2.02,1.84,2.8,3.6,2.38,2.75,3.6,2.4,2.75,3.65,2.45,2.92,3.72,2.43,2.5,3.4,2.3,2.75,3.75,2.38,2.92,3.87,2.51,2.79,3.67,2.42,1.62,2.3,1.67,2.33,1.67,2.4,1.62,2.31,0.25,1.82,2.11,1.83,2.11,1.83,2.18,1.77,2.09
D1,19/08/2023,14:30,Hoffenheim,Freiburg,1,2,A,0,2,A,,24,17,5,8,9,9,4,2,0,1,0,0,2.3,3.6,2.9,2.25,3.5,3.1,2.3,3.55,2.95,2.43,3.67,2.92,2.1,3.4,2.8,2.38,3.6,2.88,2.5,3.85,3.1,2.35,3.63,2.94,1.67,2.2,1.67,2.3,1.71,2.32,1.66,2.24,-0.25,2.06,1.84,2.11,1.82,2.11,1.88,2.03,1.82,2.15,3.6,3.1,2.2,3.6,3.1,2.25,3.6,3,2.2,3.74,3.32,2.1,3.4,2.8,2.15,3.75,3.13,2.3,3.87,3.32,2.2,3.68,3.15,1.67,2.2,1.69,2.28,1.7,2.36,1.65,2.26,-0.25,1.91,2.02,1.92,2.01,1.98,2.02,1.91,1.95
D1,19/08/2023,14:30,Leverkusen,RB Leipzig,3,2,H,2,1,H,,11,13,7,6,13,10,4,5,1,2,0,0,2.45,3.6,2.75,2.45,3.6,2.7,2.5,3.55,2.7,2.5,3.61,2.85,2.3,3.25,2.6,2.45,3.6,2.75,2.56,3.75,2.91,2.47,3.62,2.78,1.67,2.2,1.7,2.24,1.77,2.28,1.68,2.2,0,1.83,2.07,1.83,2.09,1.89,2.11,1.82,2.05,2.38,3.6,2.8,2.37,3.5,2.8,2.5,3.6,2.7,2.48,3.63,2.98,2.3,3.25,2.6,2.4,3.6,2.8,2.5,3.78,2.99,2.44,3.6,2.81,1.67,2.2,1.74,2.2,1.75,2.32,1.68,2.19,-0.25,2.11,1.82,2.14,1.84,2.14,1.84,2.09,1.78
D1,19/08/2023,14:30,Stuttgart,Bochum,5,0,H,2,0,H,,19,4,9,1,5,12,7,0,1,1,0,0,1.65,4.33,4.5,1.68,4,4.75,1.7,4.1,4.5,1.7,4.25,4.78,1.57,3.9,4.33,1.7,4.1,4.6,1.77,4.4,5,1.69,4.17,4.69,1.62,2.3,1.66,2.32,1.71,2.38,1.64,2.29,-0.75,1.88,2.02,1.89,2.01,1.95,2.04,1.86,1.98,1.73,4.2,4.2,1.77,3.9,4.2,1.77,4.1,4.2,1.78,4.16,4.52,1.67,3.6,4,1.73,4.1,4.33,1.85,4.2,4.52,1.76,4.02,4.32,1.62,2.3,1.67,2.33,1.7,2.35,1.64,2.26,-0.75,1.98,1.95,1.99,1.93,2.06,1.96,1.95,1.89
D1,19/08/2023,14:30,Wolfsburg,Heidenheim,2,0,H,2,0,H,,18,13,8,1,10,9,1,7,3,0,0,0,1.6,4.2,5.25,1.61,4.2,5.25,1.63,4.2,5.25,1.62,4.49,5.24,1.5,4,4.75,1.6,4.4,5,1.66,4.6,5.5,1.62,4.31,5.19,1.62,2.3,1.63,2.39,1.66,2.44,1.61,2.34,-1,2.03,1.87,2.03,1.88,2.07,1.88,2.01,1.84,1.62,4.2,5,1.65,4.1,4.8,1.65,4.2,4.9,1.66,4.42,5.16,1.5,4,4.75,1.62,4.33,5,1.69,4.5,5.25,1.64,4.28,5.03,1.57,2.38,1.6,2.49,1.67,2.49,1.59,2.39,-1,2.13,1.81,2.1,1.82,2.14,1.85,2.07,1.8
D1,19/08/2023,17:30,Dortmund,FC Koln,1,0,H,0,0,D,,12,11,2,4,13,11,6,3,1,0,0,0,1.4,5,7,1.41,5,7,1.43,4.9,7,1.41,5.42,7.25,1.33,4.75,6,1.4,5.25,7,1.44,5.6,8,1.4,5.21,7.24,1.44,2.75,1.43,2.91,1.45,3,1.43,2.83,-1.25,1.83,2.07,1.85,2.07,1.87,2.09,1.82,2.03,1.45,5,6,1.47,4.8,5.75,1.47,5,6,1.51,4.98,6.21,1.36,4.5,5.8,1.44,5,6.5,1.53,5.3,7,1.46,4.95,6.33,1.44,2.75,1.47,2.81,1.5,2.93,1.46,2.73,-1.25,2.06,1.87,2.06,1.87,2.06,1.95,1.96,1.89
D1,20/08/2023,14:30,Union Berlin,Mainz,4,1,H,2,0,H,,12,9,7,3,15,16,3,1,1,5,0,0,1.95,3.5,3.9,1.98,3.4,4,1.97,3.45,3.85,2.02,3.5,4.02,1.85,3.3,3.6,2,3.5,3.8,2.06,3.63,4.1,2.01,3.45,3.92,2.1,1.73,2.14,1.76,2.16,1.82,2.1,1.75,-0.5,2.02,1.88,2.02,1.88,2.05,1.91,2.01,1.85,2.15,3.4,3.5,2.2,3.2,3.4,2.15,3.35,3.5,2.24,3.29,3.68,1.95,3.1,3.4,1.93,3.4,3.7,2.25,3.5,3.93,2.15,3.32,3.61,2.2,1.67,2.27,1.7,2.31,1.84,2.19,1.7,-0.25,1.91,2.02,1.9,2.02,1.93,2.12,1.84,2.02
D1,20/08/2023,16:30,Ein Frankfurt,Darmstadt,1,0,H,1,0,H,,10,11,4,2,9,14,7,3,2,3,0,0,1.36,5.25,7.5,1.38,4.8,8,1.4,4.9,7.5,1.4,5.42,7.44,1.3,4.5,7.5,1.36,5,8.5,1.43,5.6,8.5,1.39,5.12,7.82,1.67,2.2,1.69,2.26,1.71,2.33,1.67,2.23,-1.25,1.86,2.04,1.87,2.04,1.9,2.05,1.85,2,1.45,5,5.75,1.49,4.5,6,1.5,4.5,6,1.49,4.78,6.68,1.35,4.33,6.5,1.4,4.75,7.5,1.52,5.16,7.5,1.48,4.69,6.5,1.67,2.2,1.67,2.32,1.69,2.45,1.62,2.31,-1.25,2.11,1.82,2.09,1.85,2.13,1.89,2.04,1.82
D2,18/08/2023,17:30,Kaiserslautern,Elversberg,3,2,H,1,0,H,,20,21,8,9,11,12,4,6,3,1,0,0,2.25,3.5,3.1,2.25,3.6,3,2.25,3.45,3.05,2.32,3.65,3.09,2.15,3.25,2.8,2.2,3.6,2.9,2.32,3.7,3.1,2.24,3.55,2.98,1.65,2.2,1.69,2.26,1.7,2.29,1.66,2.18,-0.25,1.98,1.88,2.02,1.89,2.02,1.92,1.95,1.86,2.2,3.6,3.2,2.2,3.6,3,2.25,3.5,3.05,2.25,3.7,3.19,2.15,3.25,2.8,2.15,3.6,3,2.25,3.7,3.36,2.19,3.56,3.06,1.62,2.25,1.67,2.3,1.69,2.34,1.64,2.22,-0.25,1.93,1.93,1.96,1.94,1.99,1.98,1.89,1.92
D2,18/08/2023,17:30,Wehen,Karlsruhe,1,0,H,1,0,H,,11,15,4,7,14,2,2,7,3,1,0,0,3.1,3.5,2.25,2.95,3.7,2.25,2.95,3.65,2.25,3.07,3.82,2.27,3,3.5,2,2.88,3.7,2.2,3.1,3.85,2.29,2.95,3.66,2.22,1.57,2.35,1.6,2.45,1.6,2.49,1.56,2.37,0.25,1.9,1.95,1.93,1.98,1.95,2.02,1.87,1.93,2.8,3.4,2.4,2.65,3.6,2.45,2.7,3.6,2.45,2.83,3.65,2.5,2.6,3.4,2.25,2.63,3.6,2.38,2.87,3.78,2.5,2.74,3.55,2.39,1.6,2.3,1.62,2.41,1.63,2.49,1.57,2.36,0,2.05,1.8,2.08,1.84,2.11,1.86,2.05,1.78
D2,19/08/2023,12:00,Fortuna Dusseldorf,Paderborn,1,2,A,0,1,A,,26,10,6,6,6,20,12,1,0,3,0,0,2.2,3.5,3.2,2.15,3.8,3.1,2.2,3.65,3.1,2.11,3.94,3.32,1.95,3.5,3.1,2.05,3.8,3.1,2.2,3.95,3.32,2.1,3.71,3.14,1.6,2.3,1.61,2.42,1.63,2.43,1.59,2.32,-0.25,1.85,2,1.85,2.06,1.91,2.06,1.84,1.97,1.95,3.75,3.75,2.05,3.7,3.4,1.97,3.75,3.55,2.05,3.93,3.49,1.91,3.4,3.25,1.95,3.8,3.3,2.05,3.95,3.94,1.97,3.75,3.45,1.57,2.35,1.61,2.43,1.61,2.45,1.57,2.34,-0.5,1.98,1.88,2.05,1.86,2.05,1.93,1.97,1.85
D2,19/08/2023,12:00,Greuther Furth,St Pauli,0,0,D,0,0,D,,16,6,2,1,11,17,2,1,1,5,0,0,2.6,3.3,2.7,2.55,3.6,2.6,2.55,3.45,2.65,2.66,3.59,2.68,2.38,3.3,2.5,2.7,3.5,2.4,2.66,3.6,2.7,2.55,3.44,2.61,1.75,2.05,1.84,2.06,1.84,2.17,1.75,2.04,0,1.93,1.93,1.94,1.96,1.97,2,1.89,1.93,2.5,3.4,2.75,2.45,3.4,2.75,2.45,3.45,2.8,2.56,3.5,2.84,2.25,3.2,2.7,2.38,3.5,2.7,2.56,3.55,2.86,2.44,3.41,2.76,1.8,2,1.82,2.06,1.82,2.13,1.76,2.02,0,1.83,2.03,1.85,2.06,1.88,2.11,1.79,2.04
D2,19/08/2023,12:00,Hansa Rostock,Hannover,1,2,A,0,1,A,,10,8,2,2,13,11,4,5,3,1,0,0,2.63,3.3,2.7,2.5,3.5,2.7,2.55,3.45,2.7,2.63,3.63,2.69,2.3,3.2,2.6,2.5,3.5,2.55,2.63,3.63,2.7,2.53,3.45,2.62,1.83,2.03,1.8,2.09,1.85,2.09,1.77,2.01,0,1.93,1.93,1.93,1.98,1.96,2.01,1.88,1.93,2.45,3.4,2.8,2.45,3.4,2.8,2.45,3.45,2.8,2.52,3.5,2.91,2.3,3.2,2.6,2.4,3.4,2.75,2.54,3.61,2.98,2.42,3.4,2.79,1.9,1.95,1.93,1.96,1.95,2.08,1.86,1.92,0,1.8,2.05,1.82,2.11,1.84,2.12,1.78,2.05
D2,19/08/2023,19:30,Hamburg,Hertha,3,0,H,2,0,H,,27,11,7,2,10,7,4,2,2,2,0,0,1.83,3.9,4,1.93,3.9,3.5,1.95,3.55,3.85,1.9,4.17,3.79,1.85,3.6,3.25,1.85,4,3.5,1.95,4.2,4,1.88,3.93,3.6,1.48,2.6,1.51,2.65,1.53,2.7,1.49,2.55,-0.5,1.88,1.98,1.9,2,1.95,2.02,1.87,1.94,1.73,4.2,4.33,1.72,4.33,4.1,1.75,3.8,4.4,1.74,4.43,4.36,1.67,3.9,3.7,1.7,4.4,3.9,1.75,4.5,4.58,1.71,4.24,4.14,1.36,3.1,1.37,3.22,1.39,3.32,1.35,3.07,-0.75,1.9,1.95,1.92,1.99,1.95,2,1.88,1.93
D2,20/08/2023,12:30,Braunschweig,Schalke 04,1,0,H,1,0,H,,17,11,6,3,15,12,6,4,3,0,1,0,3.75,3.6,1.95,3.5,3.7,1.98,3.5,3.65,2,3.61,3.87,2.03,3.4,3.5,1.85,3.4,3.5,2.05,3.75,3.9,2.05,3.48,3.67,1.98,1.7,2.1,1.73,2.19,1.78,2.22,1.7,2.11,0.5,1.83,2.03,1.88,2.03,1.92,2.06,1.83,1.98,3.4,3.5,2.1,3.3,3.7,2.05,3.2,3.65,2.1,3.27,3.79,2.18,3.2,3.4,1.95,3.25,3.75,2,3.61,3.81,2.24,3.23,3.65,2.08,1.62,2.25,1.68,2.28,1.68,2.34,1.63,2.23,0.25,1.98,1.88,2,1.9,2.12,1.9,2,1.82
D2,20/08/2023,12:30,Holstein Kiel,Magdeburg,2,4,A,1,2,A,,17,18,8,10,23,12,6,3,1,2,0,0,2.45,3.5,2.8,2.37,3.75,2.7,2.35,3.65,2.8,2.45,3.82,2.8,2.3,3.5,2.5,2.38,3.5,2.75,2.45,3.9,2.85,2.37,3.63,2.71,1.53,2.4,1.55,2.58,1.57,2.58,1.52,2.46,0,1.8,2.05,1.83,2.09,1.85,2.1,1.78,2.05,2.38,4,2.7,2.3,3.8,2.8,2.3,3.85,2.75,2.43,3.84,2.81,2.15,3.5,2.7,2.3,3.9,2.6,2.47,4,2.89,2.31,3.79,2.74,1.48,2.6,1.51,2.65,1.51,2.72,1.47,2.59,0,1.8,2.05,1.82,2.1,1.87,2.15,1.76,2.08
D2,20/08/2023,12:30,Osnabruck,Nurnberg,2,3,A,0,1,A,,15,20,3,7,13,8,3,12,2,2,0,0,2.5,3.4,2.8,2.45,3.5,2.7,2.5,3.5,2.7,2.6,3.4,2.86,2.4,3.25,2.5,2.45,3.5,2.63,2.6,3.6,2.86,2.47,3.42,2.71,1.8,2,1.86,2.03,1.86,2.09,1.78,2,0,1.83,2.03,1.86,2.05,1.86,2.06,1.82,1.99,2.2,3.5,3.25,2.2,3.5,3.1,2.25,3.5,3.05,2.25,3.57,3.29,2.1,3.2,3,2.2,3.5,3,2.35,3.62,3.33,2.22,3.46,3.08,1.73,2.08,1.76,2.14,1.85,2.14,1.74,2.05,-0.25,1.9,1.95,1.95,1.95,1.99,2.01,1.92,1.89
E0,18/08/2023,19:45,Nott'm Forest,Sheffield United,2,1,H,1,0,H,P Bankes,16,7,4,3,5,9,6,7,2,3,0,0,1.95,3.4,4,1.93,3.4,4.1,1.95,3.4,4.1,1.97,3.48,4.37,1.8,3.2,3.9,1.93,3.3,4.33,2,3.6,4.5,1.95,3.43,4.25,2.2,1.67,2.28,1.69,2.33,1.73,2.24,1.67,-0.5,1.98,1.95,1.97,1.95,2.01,1.96,1.96,1.91,1.91,3.4,4.2,1.93,3.4,4.1,1.95,3.4,4.2,1.94,3.51,4.48,1.8,3.2,3.9,1.93,3.3,4.4,2,3.55,4.78,1.93,3.44,4.33,2.2,1.67,2.27,1.7,2.31,1.75,2.23,1.67,-0.5,1.94,1.99,1.94,1.98,2.01,2,1.93,1.94
E0,19/08/2023,15:00,Fulham,Brentford,0,3,A,0,1,A,D Bond,10,17,2,8,13,12,5,5,2,2,1,0,2.7,3.3,2.63,2.65,3.4,2.6,2.7,3.4,2.6,2.76,3.43,2.67,2.5,3.2,2.45,2.63,3.3,2.6,2.8,3.58,2.73,2.72,3.4,2.63,1.96,1.94,1.95,1.93,2.01,1.97,1.93,1.9,0,1.98,1.92,1.98,1.93,2.01,1.95,1.96,1.9,2.8,3.2,2.63,2.87,3.1,2.6,2.8,3.15,2.7,2.87,3.22,2.75,2.62,3,2.45,2.8,3.2,2.63,2.95,3.35,2.83,2.82,3.19,2.69,2.1,1.73,2.19,1.75,2.21,1.81,2.14,1.73,0,2.01,1.92,2,1.92,2.02,1.98,1.97,1.9
E0,19/08/2023,15:00,Liverpool,Bournemouth,3,1,H,2,1,H,T Bramall,26,13,10,5,11,13,10,2,1,3,1,0,1.2,7,13,1.23,6.5,13,1.25,6.75,11,1.23,7.14,11.46,1.17,6,10,1.2,6.5,13,1.26,7.5,13,1.23,6.86,11.82,1.33,3.4,1.34,3.33,1.37,3.4,1.35,3.21,-2,2.04,1.86,2.03,1.86,2.07,1.89,2.02,1.85,1.2,7.5,12,1.2,7.5,12,1.22,7.25,11,1.2,8.25,13,1.17,6,10,1.2,7.5,12,1.23,8.6,14.5,1.2,7.69,12.7,1.25,4,1.33,3.48,1.32,4,1.28,3.77,-2,1.86,2.07,1.85,2.08,1.91,2.11,1.84,2.03
E0,19/08/2023,15:00,Wolves,Brighton,1,4,A,0,1,A,A Madley,16,16,5,8,14,11,5,3,3,6,1,0,4,3.8,1.85,3.75,3.75,1.9,3.9,3.8,1.9,4.12,3.92,1.88,3.5,3.4,1.83,4.1,3.6,1.83,4.25,4,1.97,4,3.81,1.89,1.73,2.1,1.75,2.17,1.8,2.18,1.74,2.12,0.5,2.03,1.87,2.03,1.88,2.05,1.91,1.99,1.87,4.2,4,1.8,4,4,1.8,4.1,4,1.8,4.11,4.21,1.83,3.8,3.5,1.73,4.4,4,1.75,4.4,4.21,1.88,4.17,4.06,1.81,1.53,2.5,1.55,2.6,1.61,2.6,1.56,2.46,0.75,1.88,2.05,1.87,2.06,1.91,2.08,1.85,2.01
E0,19/08/2023,17:30,Tottenham,Man United,2,0,H,0,0,D,M Oliver,17,22,6,6,9,8,5,6,1,3,0,0,2.8,3.6,2.38,2.8,3.6,2.3,2.8,3.65,2.35,2.85,3.82,2.41,2.62,3.5,2.15,2.88,3.6,2.3,2.95,3.96,2.46,2.84,3.75,2.37,1.57,2.38,1.58,2.48,1.64,2.55,1.57,2.44,0.25,1.82,2.08,1.82,2.1,1.85,2.13,1.81,2.05,3,3.75,2.2,2.95,3.75,2.2,3.05,3.5,2.3,3.07,3.87,2.28,2.62,3.5,2.15,3,3.75,2.2,3.38,3.96,2.33,3.01,3.78,2.25,1.53,2.5,1.54,2.61,1.55,2.65,1.51,2.54,0.25,1.94,1.99,1.93,2,2.02,2,1.89,1.96
E0,19/08/2023,20:00,Man City,Newcastle,1,0,H,1,0,H,R Jones,14,7,4,1,12,11,3,0,1,5,0,0,1.67,4,5,1.68,4,4.75,1.7,4,4.7,1.73,4.1,4.8,1.57,3.7,4.6,1.65,3.9,5,1.75,4.3,5.2,1.7,4.07,4.83,1.73,2.1,1.75,2.17,1.76,2.26,1.72,2.15,-0.75,1.92,1.98,1.93,1.97,1.94,2.03,1.88,1.97,1.83,3.75,4.33,1.83,3.6,4.2,1.8,3.75,4.3,1.87,3.84,4.37,1.7,3.4,4.2,1.87,3.7,4.1,1.91,4.05,4.76,1.84,3.78,4.32,1.85,2.05,1.86,2.05,1.89,2.2,1.8,2.04,-0.5,1.87,2.06,1.87,2.06,1.89,2.09,1.85,2.03
E0,20/08/2023,14:00,Aston Villa,Everton,4,0,H,2,0,H,A Taylor,13,9,7,2,8,12,7,6,3,4,0,0,1.7,4,4.5,1.66,3.9,5,1.7,3.95,4.7,1.72,3.99,5.06,1.6,3.5,4.75,1.67,3.75,5,1.76,4.1,5.4,1.7,3.91,5,1.92,1.98,1.91,1.98,1.96,2.02,1.89,1.94,-0.75,1.91,1.99,1.93,1.98,1.95,2.01,1.89,1.96,1.8,3.8,4.2,1.82,3.75,4.1,1.83,3.8,4.1,1.85,3.92,4.38,1.75,3.5,3.75,1.8,3.8,4.4,1.91,3.92,4.68,1.84,3.82,4.24,1.73,2.1,1.78,2.14,1.82,2.23,1.76,2.09,-0.75,2.03,1.78,2.09,1.83,2.15,1.87,2.07,1.8
E0,20/08/2023,16:30,West Ham,Chelsea,3,1,H,1,1,D,J Brooks,12,17,6,4,12,9,3,9,2,3,1,0,3.75,3.5,2,3.75,3.6,1.95,3.55,3.5,2.05,3.68,3.57,2.1,3.6,3.3,1.85,3.7,3.4,2,3.86,3.75,2.12,3.66,3.57,2.04,1.96,1.94,1.95,1.93,1.98,2,1.92,1.91,0.5,1.82,2.08,1.83,2.1,1.85,2.11,1.82,2.06,3.1,3.6,2.15,3.2,3.5,2.15,3.2,3.55,2.2,3.25,3.65,2.27,3.1,3.2,2.05,3.5,3.5,2.1,3.6,3.75,2.3,3.27,3.59,2.18,1.73,2.1,1.75,2.19,1.93,2.26,1.77,2.09,0.25,1.96,1.97,1.95,1.97,2.06,1.99,1.97,1.89
E0,21/08/2023,20:00,Crystal Palace,Arsenal,0,1,A,0,0,D,D Coote,14,14,2,3,14,10,1,8,2,1,0,1,5.5,4,1.6,5.75,4.1,1.57,5.75,4.1,1.6,5.73,4.12,1.63,5.5,3.9,1.44,6,3.9,1.55,6,4.33,1.68,5.79,4.06,1.6,1.94,1.96,1.95,1.93,2,1.97,1.92,1.9,1,1.84,2.06,1.81,2.11,1.88,2.16,1.82,2.05,4.2,3.4,1.91,4.1,3.5,1.88,4.2,3.5,1.9,4.51,3.53,1.93,4,3.4,1.73,4.5,3.6,1.83,4.95,3.9,1.98,4.42,3.55,1.89,2,1.8,2.12,1.79,2.14,1.93,2.05,1.8,0.5,2,1.93,2,1.93,2.19,1.96,2.01,1.87
